Tárgy kódja;Tárgy neve;Kredit;Felvételek száma;Várólista;Kurzus kódja;Kurzus típusa;Fõ/Várólista/Limit;;;Órarend inf.;Oktatók;Nyelv;Telephely;Megj.;Leírás;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;INÉMET;Gyakorlat;19/0/35;;;"CS:16:15-18:00  (E407);";Dr. Tóth Bálint Pál, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;I01;Gyakorlat;26/0/35;;;"H:12:15-14:00  (E404);";Dr. Micskei Zoltán Imre, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;I02;Gyakorlat;19/0/35;;;"H:12:15-14:00  (IB144);";Bornemissza Péter, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;I03;Gyakorlat;16/0/35;;;"H:12:15-14:00  (IB110);";Schulcz Róbert, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;I04;Gyakorlat;20/0/35;;;"H:12:15-14:00  (E407);";Vörös András, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;I05;Gyakorlat;22/0/35;;;"H:12:15-14:00  (R504);";Holczer Tamás, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;I06;Gyakorlat;16/0/35;;;"H:12:15-14:00  (R505);";Dr. Charaf Hassan, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;V01;Gyakorlat;16/0/35;;;"SZE:12:15-14:00  (E404);";Dr. Szabó Zsolt, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;V02;Gyakorlat;11/0/35;;;"SZE:12:15-14:00  (E405);";Kalvach Arnold Alfréd, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;I11;Gyakorlat;20/0/35;;;"CS:10:15-12:00  (E404);";Dr. Bacsárdi László, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;I08;Gyakorlat;22/0/35;;;"CS:10:15-12:00  (E405);";Dr. Martinek Péter, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;I09;Gyakorlat;19/0/35;;;"K:10:15-12:00  (E406);";Mitcsenkov Attila Demeter, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;I10;Gyakorlat;21/0/35;;;"K:10:15-12:00  (R504);";Iváncsy Tamás, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;I07;Gyakorlat;21/0/35;;;"K:10:15-12:00  (R505);";Dr. Farkas László, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;I12;Gyakorlat;15/0/35;;;"K:10:15-12:00  (E407);";Drexler Dániel András, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;I13;Gyakorlat;20/0/35;;;"K:10:15-12:00  (E404);";Cseh Tamás, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;I14;Gyakorlat;24/0/35;;;"CS:10:15-12:00  (E406);";Imre Gábor, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;I15;Gyakorlat;17/0/35;;;"K:10:15-12:00  (R506);";Hosszu Éva, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;I16;Gyakorlat;14/0/35;;;"K:10:15-12:00  (R508);";Dékány Donát, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;I17;Gyakorlat;19/0/35;;;"K:10:15-12:00  (E405);";Dr. Max Gyula, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;V03;Gyakorlat;21/0/35;;;"SZE:12:15-14:00  (R504);";Dr. Gerhátné Udvary Eszter, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;V04;Gyakorlat;18/0/35;;;"H:12:15-14:00  (V1103);";Dr. Barbarics Tamás, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;V05;Gyakorlat;21/0/35;;;"H:12:15-14:00  (R506);";Dr. Vajda Ferenc, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;V06;Gyakorlat;23/0/35;;;"H:12:15-14:00  (E401);";Varga Dániel, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;V07;Gyakorlat;22/0/35;;;"H:12:15-14:00  (R508);";Váradi Zsolt, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;V08;Gyakorlat;19/0/35;;;"H:12:15-14:00  (E402);";Reichardt András László, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;V09;Gyakorlat;21/0/35;;;"SZE:10:15-12:00  (E405);";Horváth Gyula, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;V10;Gyakorlat;17/0/35;;;"SZE:10:15-12:00  (E406);";Kiss Domokos, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;V13;Gyakorlat;15/0/35;;;"SZE:10:15-12:00  (V1502); P:12:15-14:00  (R504);";Farkasvölgyi Andrea, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;V11;Gyakorlat;19/0/35;;;"SZE:10:15-12:00  (R504);";Horváth Zoltán György, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;V12;Gyakorlat;18/0/35;;;"SZE:10:15-12:00  (E404);";Németh Márton, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIDHTF02;Tanköri foglalkozás 2.;0;1;;VNÉMET;Gyakorlat;28/0/35;;;"CS:16:15-18:00  (E403);";Dr. Számel László, Németh Krisztián;magyar;;;;;;;;;;;;;;
BMEVIHIAV10;Algoritmusok és adatszerkezetek hatékony implementálása C nyelven;2;1;;G;Gyakorlat;30/0/30;;;"SZE:12:15-14:00  (IB138);";Dr. Zsóka Zoltán, Vitéz András;magyar;;Szabadon v...;;;;;;;;;;;;573602879
BMEVITMAK48;Érzelmek logikája;2;1;;4;Elmélet;411/0/500;;;"CS:17:15-19:00  (IB028);";Dr. Sallai Gyula Antal;magyar;;Az órákat ...;;;;;;;;;;;;573399292
